epoch,train_loss,train_l1,train_ssim,train_ema,train_clip,val_masked_psnr,val_masked_ssim,val_masked_l1,val_full_psnr,val_full_ssim,val_reliability
1,0.10411389979223411,0.0641066546862324,0.16016779094934464,0.07973688251028459,0.0,19.773301551739376,0.731601727505525,0.10816865088418126,19.824401011069614,0.731135064115127,0.9666344324747721
2,0.08577846518407266,0.05142289353534579,0.13262972732385,0.07829626168434818,0.0,20.776330769062042,0.7534123435616493,0.09545574275155862,20.808858772118885,0.7528509000937144,0.9666344324747721
3,0.08105210990955432,0.04792682702342669,0.13109627862771353,0.06906026850144069,0.0,21.666252354780834,0.7699595987796783,0.08549060765653849,21.67942464351654,0.7693118577202162,0.9666344324747721
4,0.07741917173067729,0.0462517561390996,0.1256867672006289,0.060300616237024464,0.0,22.3256463209788,0.7809860867758592,0.079170924378559,22.319881816705067,0.7803056190411249,0.9666344324747721
5,0.07384262171884377,0.044022079557180405,0.12318019817272823,0.051845018907139696,0.0,22.861398855845135,0.7905397651096185,0.0739973943370084,22.835173626740772,0.7898344757656256,0.9666344324747721
6,0.0722765459989508,0.043994114734232426,0.11993274092674255,0.042958828154951334,0.0,23.22290591398875,0.7977046755452951,0.07039068798379351,23.185929159323376,0.7969662373264631,0.9666344324747721
7,0.06726431334391236,0.03950220299884677,0.1185175081094106,0.04058607884993156,0.0,23.45515775680542,0.8035233604411284,0.06768952515752365,23.41778697570165,0.80276341487964,0.9666344324747721
8,0.06963692170878251,0.04171835289647182,0.12012089788913727,0.03894388279877603,0.0,23.594132085641224,0.8082856424152851,0.0657266266644001,23.56199864546458,0.807514147212108,0.9666344324747721
9,0.06549476506188512,0.039300626454253994,0.11473223815361659,0.03247690798404316,0.0,23.671134134133656,0.8122917066017786,0.06436438066884875,23.646129548549652,0.8115100475649039,0.9666344324747721
10,0.06423191586509347,0.03816824918612838,0.11519503345092137,0.030246596861009795,0.0,23.710620125134785,0.8156813258926073,0.06330363522283733,23.69327223300934,0.8148948661983013,0.9666344324747721
11,0.06164936255663633,0.03579851690058907,0.11665480335553487,0.0251988482195884,0.0,23.728172202905018,0.8183428843816122,0.06255629418107371,23.71703318754832,0.8175423890352249,0.9666344324747721
12,0.06168325059115887,0.03647993070383867,0.11425280570983887,0.023527587414719164,0.0,23.747608681519825,0.8205257480343183,0.062106717261485755,23.739492615063984,0.8197311696906885,0.9666344324747721
13,0.06065301597118378,0.0361546331550926,0.1121601661046346,0.020663486172755558,0.0,23.75941429535548,0.8225456761817137,0.061725561623461545,23.75435181458791,0.8217606457571188,0.9666344324747721
14,0.058164175134152174,0.03415975533425808,0.11074708898862202,0.018550025726047654,0.0,23.77275788784027,0.8243445704380671,0.06135200953576714,23.76872189839681,0.8235780882338682,0.9666344324747721
15,0.060462585339943566,0.03495328586238126,0.11852231125036876,0.018048365639212232,0.0,23.77589811881383,0.8260013063748678,0.061074147932231426,23.77091375986735,0.8252714474995931,0.9666344324747721
16,0.057306287034104265,0.033132350615536175,0.11326028654972713,0.015218785963952541,0.0,23.787438491980236,0.8273387178778648,0.06084695089763651,23.782631993293762,0.8266339413821697,0.9666344324747721
17,0.0587397695829471,0.03455403517000377,0.11397881805896759,0.013899707429421445,0.0,23.797187228997547,0.8285207835336527,0.06066102965269238,23.792757511138916,0.8278356778124968,0.9666344324747721
18,0.05892431254809102,0.03450793268469473,0.11620642741521199,0.011750942561775446,0.0,23.808987855911255,0.8295823571582636,0.060476777337801955,23.804474592208862,0.8289133409659067,0.9666344324747721
19,0.05799993096540371,0.034488914301618934,0.1123371571302414,0.010435832974811396,0.0,23.808382153511047,0.8305069245398045,0.06035538041032851,23.80381327867508,0.8298591723044714,0.9666344324747721
20,0.05711203425501784,0.03386894792007903,0.11183645327885945,0.008757953570845226,0.0,23.816393514474232,0.8313016705214977,0.060216382262296975,23.812504490216572,0.8306586320201556,0.9666344324747721
1,0.09560896173395493,0.06294262613871215,0.13275113002753552,0.06116108769941845,0.0,21.077664463725313,0.8519325430030065,0.07684760158326452,20.969331166602128,0.842563237180773,0.8566327631868274
2,0.08350379178645434,0.055697324237337816,0.12215021068667188,0.033764250921430414,0.0,23.029274353128397,0.8712111597029578,0.05962281387965411,22.798322854452575,0.861656873036694,0.8566327631868274
3,0.07664925494679699,0.05078917463528521,0.11794655374538751,0.022707690099645177,0.0,23.058015261264828,0.8721250943000743,0.05866389637751295,22.827082311870246,0.862750045116374,0.8566327631868274
4,0.07387107376147199,0.048834179539555385,0.11529280852388453,0.019783317876036887,0.0,22.76696885974202,0.8703722085384343,0.060763802613742306,22.565767856623165,0.8612659226190176,0.8566327631868274
5,0.07174860821737919,0.04759502698333911,0.1117744979299145,0.017986808788537242,0.0,22.62671060120033,0.8713182171448967,0.06157239538845637,22.44323496786964,0.8622768963409575,0.8566327631868274
6,0.06996662006426005,0.046188781014931055,0.1106584546742616,0.01646147755170126,0.0,22.67874593924213,0.8737342772104882,0.060509786799254006,22.476412160507103,0.8646064136201972,0.8566327631868274
7,0.0690908207339637,0.04537472839432734,0.11051249982398233,0.0161359211585174,0.0,22.638103523001767,0.8739277223088094,0.0609067790333601,22.4423882187597,0.8647232576711288,0.8566327631868274
8,0.06652976779474153,0.04345297350053802,0.10853283383228161,0.013702271086520251,0.0,22.577193847555197,0.8744420144731635,0.06119915596301982,22.38319607917836,0.8654013485308515,0.8566327631868274
9,0.06440900031615186,0.04169201312793626,0.10765260568371525,0.011864652768076385,0.0,22.714968978174475,0.8760960777074296,0.05959149472267423,22.495525991679816,0.8670733803944872,0.8566327631868274
10,0.06363608543243673,0.041325329009581496,0.10573608492627556,0.011635388911667245,0.0,22.78157416084744,0.8765568808214554,0.05920228965284414,22.55713234200383,0.8674525579079887,0.8566327631868274
11,0.06374660677012102,0.041540909018137576,0.10563882265561893,0.010779327201300565,0.0,22.845362922213724,0.8772976828726712,0.058796426207320576,22.628041096870472,0.8681059467871457,0.8566327631868274
12,0.06204789906832171,0.0402126833566545,0.10464442843272362,0.009063295769953617,0.0,22.8357426725476,0.8769046462924275,0.059328918659825196,22.62182484557297,0.867627799116223,0.8566327631868274
13,0.061152145036576705,0.03968871422801857,0.10312144366311438,0.008391416585647765,0.0,22.841663638487557,0.877235511280843,0.059315976236533646,22.62229167862444,0.8680059144039027,0.8566327631868274
14,0.060237059070740215,0.03901510125738971,0.10257107792077241,0.00707741727747805,0.0,22.88856129930509,0.877656473229263,0.059068173071406535,22.66990966038988,0.8684478366611809,0.8566327631868274
15,0.060198485437366694,0.03892800241800738,0.10369421891224237,0.005316389421357509,0.0,22.89273800123606,0.8777721847919439,0.058988609234031465,22.668753415543513,0.8685967938000003,0.8566327631868274
16,0.0595399349881911,0.03845991862270935,0.10286753817840859,0.0050650849150792685,0.0,22.907839478246423,0.8776779960322854,0.0588817751738212,22.685474976798556,0.8684529180558312,0.8566327631868274
17,0.057915005143041966,0.03728897186617056,0.1014854543738895,0.0032894204048738804,0.0,22.88417043117498,0.8774123693144085,0.05904135534798862,22.667305017938677,0.8682279424951566,0.8566327631868274
18,0.058337034174689543,0.03785007320528413,0.10129783256554309,0.0022739416274334084,0.0,22.86672910475573,0.8773324864589616,0.05910864474856301,22.648293703597112,0.8681791124754394,0.8566327631868274
19,0.05884138421144015,0.03814564593550232,0.10277259864924866,0.001412181512820592,0.0,22.858954347522054,0.8773146015129342,0.05913051306609286,22.64434302879485,0.8681630760628656,0.8566327631868274
20,0.05818527226370794,0.03777539316150877,0.10160870831689717,0.0008813702117976514,0.0,22.84806171947757,0.8771442072280985,0.05924006424449532,22.6354000268393,0.867996841866449,0.8566327631868274
